"product_id;""productcategory_id"";""material_id"";""outer_diameter"";""inner_diameter"";""height"";""weight"";""heattreatmentcategory_id"";""workplace_id"";""duration_seconds""",,,
"6078;""S1"";""1.4923"";""371"";""208"";""70"";""162","92350238238"";""1"";""50513"";""120","000000""",
"6079;""S6"";""1.7362"";""298"";""242"";""31"";""23","1186787448725"";""1"";""50501"";""1800","000000""",
"6079;""S6"";""1.7362"";""298"";""242"";""31"";""23","1186787448725"";""1"";""50513"";""120","000000""",
"6079;""S6"";""1.7362"";""298"";""242"";""31"";""23","1186787448725"";""1"";"""";""2640","000000""",
"6080;""S1"";""1.4913"";""339"";""206"";""90"";""160","88300967954"";""1"";""50501"";""960","000000""",
"6080;""S1"";""1.4913"";""339"";""206"";""90"";""160","88300967954"";""1"";"""";""360","000000""",
"6080;""S1"";""1.4913"";""339"";""206"";""90"";""160","88300967954"";""1"";""50513"";""240","000000""",
"6080;""S1"";""1.4913"";""339"";""206"";""90"";""160","88300967954"";""1"";"""";""0","000000""",
"6081;""S1"";""1.4913"";""307"";""190"";""100"";""143","40416990267"";""1"";""50501"";""1020","000000""",
"6081;""S1"";""1.4913"";""307"";""190"";""100"";""143","40416990267"";""1"";"""";""540","000000""",
"6081;""S1"";""1.4913"";""307"";""190"";""100"";""143","40416990267"";""1"";"""";""0","000000""",
"6082;""S6"";""1.7362"";""248"";""176"";""64"";""48","1834459616637"";""1"";""50501"";""0","000000""",
"6082;""S6"";""1.7362"";""248"";""176"";""64"";""48","1834459616637"";""1"";""50513"";""360","000000""",
"6083;""S6"";""1.4021"";""236"";""218"";""74"";""14","9135009814274"";""1"";""50501"";""1980","000000""",
"6083;""S6"";""1.4021"";""236"";""218"";""74"";""14","9135009814274"";""1"";""50513"";""120","000000""",
"6083;""S6"";""1.4021"";""236"";""218"";""74"";""14","9135009814274"";""1"";"""";""480","000000""",
"6084;""S6"";""1.4021"";""236"";""216"";""58"";""12","9305189020221"";""1"";""50501"";""360","000000""",
"6084;""S6"";""1.4021"";""236"";""216"";""58"";""12","9305189020221"";""1"";""50513"";""180","000000""",
"6084;""S6"";""1.4021"";""236"";""216"";""58"";""12","9305189020221"";""1"";""50513"";""60","000000""",
"6084;""S6"";""1.4021"";""236"";""216"";""58"";""12","9305189020221"";""1"";"""";""180","000000""",
"6085;""S6"";""1.4021"";""236"";""214"";""51"";""12","4515925267603"";""1"";""50501"";""720","000000""",
"6085;""S6"";""1.4021"";""236"";""214"";""51"";""12","4515925267603"";""1"";""50501"";""4740","000000""",
"6085;""S6"";""1.4021"";""236"";""214"";""51"";""12","4515925267603"";""1"";""50513"";""120","000000""",
"6085;""S6"";""1.4021"";""236"";""214"";""51"";""12","4515925267603"";""1"";"""";""1440","000000""",
"6085;""S6"";""1.4021"";""236"";""214"";""51"";""12","4515925267603"";""1"";"""";""1740","000000""",
"6086;""S6"";""1.4021"";""236"";""212"";""44"";""11","6670608146167"";""1"";""50501"";""900","000000""",
"6086;""S6"";""1.4021"";""236"";""212"";""44"";""11","6670608146167"";""1"";"""";""180","000000""",
"6087;""S6"";""1.4021"";""1955"";""1880"";""92"";""652","580343923285"";""1"";""50501"";""8580","000000""",
"6087;""S6"";""1.4021"";""1955"";""1880"";""92"";""652","580343923285"";""1"";"""";""0","000000""",
"6087;""S6"";""1.4021"";""1955"";""1880"";""92"";""652","580343923285"";""1"";""50514"";""600","000000""",
"6089;""S6"";""1.4980"";""385"";""194"";""173"";""471","821322455827"";""4"";"""";""720","000000""",
"6089;""S6"";""1.4980"";""385"";""194"";""173"";""471","821322455827"";""4"";"""";""540","000000""",
"6089;""S6"";""1.4980"";""385"";""194"";""173"";""471","821322455827"";""4"";"""";""1200","000000""",
"6089;""S6"";""1.4980"";""385"";""194"";""173"";""471","821322455827"";""4"";"""";""10140","000000""",
"6089;""S6"";""1.4980"";""385"";""194"";""173"";""471","821322455827"";""4"";"""";""7380","000000""",
"6101;""S6"";""1.4571"";""308"";""161"";""192"";""326","44568739534"";""0"";""50515"";""1440","000000""",
"6102;""S6"";""1.4571"";""850"";""308"";""40"";""619","137867072744"";""0"";""50501"";""6660","000000""",
"6102;""S6"";""1.4571"";""850"";""308"";""40"";""619","137867072744"";""0"";""50514"";""120","000000""",
"6102;""S6"";""1.4571"";""850"";""308"";""40"";""619","137867072744"";""0"";"""";""360","000000""",
"6102;""S6"";""1.4571"";""850"";""308"";""40"";""619","137867072744"";""0"";"""";""120","000000""",
"6102;""S6"";""1.4571"";""850"";""308"";""40"";""619","137867072744"";""0"";"""";""660","000000""",
"6103;""S6"";""1.4021"";""620"";""535"";""46"";""111","372577600467"";""0"";""50501"";""5400","000000""",
"6103;""S6"";""1.4021"";""620"";""535"";""46"";""111","372577600467"";""0"";""50513"";""1020","000000""",
"6103;""S6"";""1.4021"";""620"";""535"";""46"";""111","372577600467"";""0"";"""";""1500","000000""",
"6104;""S1"";""1.4021"";""630"";""240"";""40"";""334","705909631987"";""1"";""50501"";""0","000000""",
"6104;""S1"";""1.4021"";""630"";""240"";""40"";""334","705909631987"";""1"";""50513"";""300","000000""",
"6104;""S1"";""1.4021"";""630"";""240"";""40"";""334","705909631987"";""1"";""60302"";""5220","000000""",
"6104;""S1"";""1.4021"";""630"";""240"";""40"";""334","705909631987"";""1"";""60302"";""5520","000000""",
"6108;""S6"";""1.4462"";""823"";""715"";""101"";""413","73379249666"";""4"";""50501"";""2160","000000""",
"6108;""S6"";""1.4462"";""823"";""715"";""101"";""413","73379249666"";""4"";"""";""780","000000""",
"6108;""S6"";""1.4462"";""823"";""715"";""101"";""413","73379249666"";""4"";""50513"";""300","000000""",
"6109;""S6"";""1.4462"";""823"";""715"";""101"";""413","73379249666"";""4"";""50501"";""6660","000000""",
"6109;""S6"";""1.4462"";""823"";""715"";""101"";""413","73379249666"";""4"";""50513"";""120","000000""",
"6110;""S6"";""1.4462"";""1088"";""960"";""60"";""387","891892018425"";""4"";""50513"";""420","000000""",
"6111;""S6"";""1.4462"";""448"";""358"";""95"";""169","949811011414"";""4"";""50501"";""2400","000000""",
"6111;""S6"";""1.4462"";""448"";""358"";""95"";""169","949811011414"";""4"";""50513"";""180","000000""",
"6111;""S6"";""1.4462"";""448"";""358"";""95"";""169","949811011414"";""4"";"""";""360","000000""",
"6112;""S6"";""1.4462"";""385"";""288"";""45"";""72","4467390142101"";""4"";""50501"";""5220","000000""",
"6112;""S6"";""1.4462"";""385"";""288"";""45"";""72","4467390142101"";""4"";""50513"";""120","000000""",
"6112;""S6"";""1.4462"";""385"";""288"";""45"";""72","4467390142101"";""4"";"""";""360","000000""",
"6112;""S6"";""1.4462"";""385"";""288"";""45"";""72","4467390142101"";""4"";"""";""720","000000""",
"6113;""S6"";""1.4462"";""789"";""650"";""60"";""295","969101461095"";""4"";""50501"";""3480","000000""",
"6113;""S6"";""1.4462"";""789"";""650"";""60"";""295","969101461095"";""4"";""50501"";""3180","000000""",
"6113;""S6"";""1.4462"";""789"";""650"";""60"";""295","969101461095"";""4"";""50501"";""8160","000000""",
"6113;""S6"";""1.4462"";""789"";""650"";""60"";""295","969101461095"";""4"";""50501"";""120","000000""",
"6113;""S6"";""1.4462"";""789"";""650"";""60"";""295","969101461095"";""4"";"""";""2880","000000""",
"6113;""S6"";""1.4462"";""789"";""650"";""60"";""295","969101461095"";""4"";""50513"";""660","000000""",
"6114;""S6"";""1.4462"";""358"";""278"";""65"";""81","5605205080245"";""4"";""50501"";""5040","000000""",
"6114;""S6"";""1.4462"";""358"";""278"";""65"";""81","5605205080245"";""4"";""50513"";""180","000000""",
"6114;""S6"";""1.4462"";""358"";""278"";""65"";""81","5605205080245"";""4"";"""";""2040","000000""",
"6115;""S6"";""1.4462"";""537"";""445"";""100"";""222","801876656294"";""4"";""50501"";""1800","000000""",
"6115;""S6"";""1.4462"";""537"";""445"";""100"";""222","801876656294"";""4"";""50501"";""8520","000000""",
"6115;""S6"";""1.4462"";""537"";""445"";""100"";""222","801876656294"";""4"";"""";""3600","000000""",
"6115;""S6"";""1.4462"";""537"";""445"";""100"";""222","801876656294"";""4"";""50513"";""480","000000""",
"6116;""S6"";""1.3974"";""242"";""175"";""62"";""42","7190982442456"";""4"";""50501"";""10080","000000""",
"6116;""S6"";""1.3974"";""242"";""175"";""62"";""42","7190982442456"";""4"";""50513"";""600","000000""",
"6116;""S6"";""1.3974"";""242"";""175"";""62"";""42","7190982442456"";""4"";"""";""660","000000""",
"6116;""S6"";""1.3974"";""242"";""175"";""62"";""42","7190982442456"";""4"";"""";""300","000000""",
"6116;""S6"";""1.3974"";""242"";""175"";""62"";""42","7190982442456"";""4"";"""";""7020","000000""",
"6118;""S6"";""1.4462"";""1088"";""960"";""60"";""387","891892018425"";""4"";""50501"";""12720","000000""",
"6118;""S6"";""1.4462"";""1088"";""960"";""60"";""387","891892018425"";""4"";"""";""1380","000000""",
"6118;""S6"";""1.4462"";""1088"";""960"";""60"";""387","891892018425"";""4"";""50513"";""1740","000000""",
"6119;""S6"";""1.4462"";""669"";""480"";""55"";""294","553407919802"";""4"";""50501"";""6480","000000""",
"6119;""S6"";""1.4462"";""669"";""480"";""55"";""294","553407919802"";""4"";""50513"";""1620","000000""",
"6119;""S6"";""1.4462"";""669"";""480"";""55"";""294","553407919802"";""4"";"""";""1620","000000""",
"6120;""S6"";""1.4462"";""669"";""480"";""55"";""294","553407919802"";""4"";""50501"";""6120","000000""",
"6120;""S6"";""1.4462"";""669"";""480"";""55"";""294","553407919802"";""4"";"""";""840","000000""",
"6120;""S6"";""1.4462"";""669"";""480"";""55"";""294","553407919802"";""4"";""50513"";""60","000000""",
"6121;""S6"";""1.4462"";""358"";""278"";""65"";""81","5605205080245"";""4"";""50513"";""180","000000""",
"6121;""S6"";""1.4462"";""358"";""278"";""65"";""81","5605205080245"";""4"";"""";""6960","000000""",
"6122;""S6"";""1.4462"";""402"";""299"";""75"";""133","547583958656"";""4"";""50501"";""9420","000000""",
"6122;""S6"";""1.4462"";""402"";""299"";""75"";""133","547583958656"";""4"";""50513"";""180","000000""",
"6123;""S6"";""1.4462"";""1238"";""1060"";""55"";""554","820175764284"";""0"";""50501"";""2580","000000""",
"6123;""S6"";""1.4462"";""1238"";""1060"";""55"";""554","820175764284"";""0"";""50501"";""30600","000000""",
"6123;""S6"";""1.4462"";""1238"";""1060"";""55"";""554","820175764284"";""0"";""50501"";""42060","000000""",
"6123;""S6"";""1.4462"";""1238"";""1060"";""55"";""554","820175764284"";""0"";"""";""2160","000000""",
"6123;""S6"";""1.4462"";""1238"";""1060"";""55"";""554","820175764284"";""0"";""50514"";""60","000000""",
"6123;""S6"";""1.4462"";""1238"";""1060"";""55"";""554","820175764284"";""0"";""50514"";""180","000000""",
"6124;""S6"";""1.4462"";""358"";""278"";""65"";""81","5605205080245"";""4"";""50501"";""1680","000000""",
"6124;""S6"";""1.4462"";""358"";""278"";""65"";""81","5605205080245"";""4"";""50513"";""480","000000""",
"6124;""S6"";""1.4462"";""358"";""278"";""65"";""81","5605205080245"";""4"";"""";""1260","000000""",
"6125;""S6"";""1.4462"";""537"";""445"";""100"";""222","801876656294"";""4"";""50501"";""13320","000000""",
"6125;""S6"";""1.4462"";""537"";""445"";""100"";""222","801876656294"";""4"";""50501"";""50280","000000""",
"6125;""S6"";""1.4462"";""537"";""445"";""100"";""222","801876656294"";""4"";""50513"";""180","000000""",
"6125;""S6"";""1.4462"";""537"";""445"";""100"";""222","801876656294"";""4"";"""";""600","000000""",
"6126;""S6"";""1.4542"";""435"";""322"";""55"";""116","026326397778"";""6"";""50501"";""19380","000000""",
"6126;""S6"";""1.4542"";""435"";""322"";""55"";""116","026326397778"";""6"";""50501"";""41460","000000""",
"6126;""S6"";""1.4542"";""435"";""322"";""55"";""116","026326397778"";""6"";""50513"";""600","000000""",
"6126;""S6"";""1.4542"";""435"";""322"";""55"";""116","026326397778"";""6"";"""";""900","000000""",
"6127;""S6"";""1.4462"";""324"";""265"";""60"";""51","4207120496074"";""4"";""50501"";""10080","000000""",
"6127;""S6"";""1.4462"";""324"";""265"";""60"";""51","4207120496074"";""4"";""50501"";""43440","000000""",
"6127;""S6"";""1.4462"";""324"";""265"";""60"";""51","4207120496074"";""4"";""50513"";""360","000000""",
"6128;""S6"";""1.4462"";""609"";""492"";""55"";""174","725141015215"";""0"";""50501"";""15900","000000""",
"6128;""S6"";""1.4462"";""609"";""492"";""55"";""174","725141015215"";""0"";""50501"";""41880","000000""",
"6128;""S6"";""1.4462"";""609"";""492"";""55"";""174","725141015215"";""0"";""50513"";""240","000000""",
"6132;""S6"";""1.7225"";""920"";""800"";""202"";""1028","20708437257"";""0"";""50501"";""4140","000000""",
"6132;""S6"";""1.7225"";""920"";""800"";""202"";""1028","20708437257"";""0"";"""";""300","000000""",
"6132;""S6"";""1.7225"";""920"";""800"";""202"";""1028","20708437257"";""0"";""50514"";""180","000000""",
"6134;""S6"";""1.4301"";""453"";""348"";""385"";""798","549926605905"";""4"";""50501"";""3300","000000""",
"6134;""S6"";""1.4301"";""453"";""348"";""385"";""798","549926605905"";""4"";""50514"";""540","000000""",
"6134;""S6"";""1.4301"";""453"";""348"";""385"";""798","549926605905"";""4"";"""";""540","000000""",
"6134;""S6"";""1.4301"";""453"";""348"";""385"";""798","549926605905"";""4"";"""";""420","000000""",
"6134;""S6"";""1.4301"";""453"";""348"";""385"";""798","549926605905"";""4"";"""";""2400","000000""",
"6134;""S6"";""1.4301"";""453"";""348"";""385"";""798","549926605905"";""4"";""60309"";""660","000000""",
"6134;""S6"";""1.4301"";""453"";""348"";""385"";""798","549926605905"";""4"";""60309"";""5400","000000""",
"6134;""S6"";""1.4301"";""453"";""348"";""385"";""798","549926605905"";""4"";"""";""6900","000000""",
"6134;""S6"";""1.4301"";""453"";""348"";""385"";""798","549926605905"";""4"";"""";""22980","000000""",
"6134;""S6"";""1.4301"";""453"";""348"";""385"";""798","549926605905"";""4"";"""";""5280","000000""",
"6134;""S6"";""1.4301"";""453"";""348"";""385"";""798","549926605905"";""4"";"""";""14340","000000""",
"6134;""S6"";""1.4301"";""453"";""348"";""385"";""798","549926605905"";""4"";"""";""3780","000000""",
"6139;""S1"";""1.4462"";""285"";""260"";""61"";""20","4967911245863"";""4"";""50501"";""6480","000000""",
"6139;""S1"";""1.4462"";""285"";""260"";""61"";""20","4967911245863"";""4"";""50513"";""180","000000""",
"6139;""S1"";""1.4462"";""285"";""260"";""61"";""20","4967911245863"";""4"";"""";""900","000000""",
"6159;""S6"";""1.4301"";""369"";""334"";""145"";""87","9854584027248"";""0"";""50501"";""4140","000000""",
"6159;""S6"";""1.4301"";""369"";""334"";""145"";""87","9854584027248"";""0"";""50501"";""22320","000000""",
"6160;""S6"";""1.4301"";""1050"";""870"";""40"";""340","920608219319"";""0"";""50501"";""13560","000000""",
"6160;""S6"";""1.4301"";""1050"";""870"";""40"";""340","920608219319"";""0"";""50513"";""1320","000000""",
"6160;""S6"";""1.4301"";""1050"";""870"";""40"";""340","920608219319"";""0"";""50513"";""480","000000""",
"6160;""S6"";""1.4301"";""1050"";""870"";""40"";""340","920608219319"";""0"";""50513"";""2880","000000""",
"6160;""S6"";""1.4301"";""1050"";""870"";""40"";""340","920608219319"";""0"";"""";""3000","000000""",
"6160;""S6"";""1.4301"";""1050"";""870"";""40"";""340","920608219319"";""0"";"""";""360","000000""",
"6162;""S6"";""1.4034"";""615"";""520"";""222"";""590","326080514834"";""2"";""50501"";""11100","000000""",
"6162;""S6"";""1.4034"";""615"";""520"";""222"";""590","326080514834"";""2"";"""";""4320","000000""",
"6162;""S6"";""1.4034"";""615"";""520"";""222"";""590","326080514834"";""2"";""50514"";""0","000000""",
"6162;""S6"";""1.4034"";""615"";""520"";""222"";""590","326080514834"";""2"";""50514"";""120","000000""",
"6162;""S6"";""1.4034"";""615"";""520"";""222"";""590","326080514834"";""2"";""50514"";""0","000000""",
"6162;""S6"";""1.4034"";""615"";""520"";""222"";""590","326080514834"";""2"";""50514"";""1320","000000""",
"6162;""S6"";""1.4034"";""615"";""520"";""222"";""590","326080514834"";""2"";""50514"";""1440","000000""",
"6162;""S6"";""1.4034"";""615"";""520"";""222"";""590","326080514834"";""2"";"""";""4200","000000""",
"6162;""S6"";""1.4034"";""615"";""520"";""222"";""590","326080514834"";""2"";"""";""4140","000000""",
"6164;""S6"";""1.4034"";""690"";""520"";""182"";""923","262527354595"";""2"";""50501"";""4920","000000""",
"6164;""S6"";""1.4034"";""690"";""520"";""182"";""923","262527354595"";""2"";""50514"";""780","000000""",
"6164;""S6"";""1.4034"";""690"";""520"";""182"";""923","262527354595"";""2"";"""";""1500","000000""",
"6166;""S6"";""1.4404"";""610"";""430"";""40"";""184","665329452131"";""4"";""50501"";""6540","000000""",
"6166;""S6"";""1.4404"";""610"";""430"";""40"";""184","665329452131"";""4"";""50513"";""660","000000""",
"6166;""S6"";""1.4404"";""610"";""430"";""40"";""184","665329452131"";""4"";"""";""840","000000""",
"6166;""S6"";""1.4404"";""610"";""430"";""40"";""184","665329452131"";""4"";"""";""0","000000""",
"6166;""S6"";""1.4404"";""610"";""430"";""40"";""184","665329452131"";""4"";"""";""1440","000000""",
"6167;""S6"";""1.4404"";""500"";""403"";""41"";""88","5651516765098"";""4"";""50501"";""6780","000000""",
"6167;""S6"";""1.4404"";""500"";""403"";""41"";""88","5651516765098"";""4"";""50513"";""660","000000""",
"6167;""S6"";""1.4404"";""500"";""403"";""41"";""88","5651516765098"";""4"";"""";""960","000000""",
"6167;""S6"";""1.4404"";""500"";""403"";""41"";""88","5651516765098"";""4"";"""";""840","000000""",
"6168;""S6"";""1.4507"";""453"";""227"";""103"";""390","367906852425"";""4"";"""";""2100","000000""",
"6168;""S6"";""1.4507"";""453"";""227"";""103"";""390","367906852425"";""4"";""50513"";""1080","000000""",
"6169;""S6"";""1.4507"";""348"";""222"";""19"";""33","6525928503991"";""4"";"""";""180","000000""",
"6169;""S6"";""1.4507"";""348"";""222"";""19"";""33","6525928503991"";""4"";"""";""2040","000000""",
"6169;""S6"";""1.4507"";""348"";""222"";""19"";""33","6525928503991"";""4"";"""";""660","000000""",
"6169;""S6"";""1.4507"";""348"";""222"";""19"";""33","6525928503991"";""4"";""50513"";""60","000000""",
"6169;""S6"";""1.4507"";""348"";""222"";""19"";""33","6525928503991"";""4"";""50513"";""360","000000""",
"6181;""S6"";""1.3974"";""719"";""621"";""110"";""356","240333467137"";""4"";""50501"";""27240","000000""",
"6181;""S6"";""1.3974"";""719"";""621"";""110"";""356","240333467137"";""4"";""50501"";""41700","000000""",
"6181;""S6"";""1.3974"";""719"";""621"";""110"";""356","240333467137"";""4"";""50501"";""6540","000000""",
"6181;""S6"";""1.3974"";""719"";""621"";""110"";""356","240333467137"";""4"";"""";""360","000000""",
"6181;""S6"";""1.3974"";""719"";""621"";""110"";""356","240333467137"";""4"";""50513"";""2520","000000""",
"6181;""S6"";""1.3974"";""719"";""621"";""110"";""356","240333467137"";""4"";""50513"";""1380","000000""",
"6181;""S6"";""1.3974"";""719"";""621"";""110"";""356","240333467137"";""4"";"""";""420","000000""",
"6181;""S6"";""1.3974"";""719"";""621"";""110"";""356","240333467137"";""4"";"""";""900","000000""",
"6182;""S6"";""1.4462"";""789"";""650"";""60"";""295","969101461095"";""4"";""50501"";""2820","000000""",
"6182;""S6"";""1.4462"";""789"";""650"";""60"";""295","969101461095"";""4"";""50513"";""180","000000""",
"6182;""S6"";""1.4462"";""789"";""650"";""60"";""295","969101461095"";""4"";"""";""600","000000""",
"6183;""S6"";""1.0037"";""724"";""540"";""102"";""585","038703738141"";""0"";""50501"";""4440","000000""",
"6183;""S6"";""1.0037"";""724"";""540"";""102"";""585","038703738141"";""0"";""50514"";""1500","000000""",
"6183;""S6"";""1.0037"";""724"";""540"";""102"";""585","038703738141"";""0"";"""";""1200","000000""",
"6184;""S6"";""1.0503"";""714"";""610"";""160"";""543","326435988047"";""0"";""50501"";""2340","000000""",
"6184;""S6"";""1.0503"";""714"";""610"";""160"";""543","326435988047"";""0"";""50501"";""2160","000000""",
"6184;""S6"";""1.0503"";""714"";""610"";""160"";""543","326435988047"";""0"";"""";""1860","000000""",
"6184;""S6"";""1.0503"";""714"";""610"";""160"";""543","326435988047"";""0"";""50514"";""1140","000000""",
"6191;""S1"";""1.4539"";""430"";""203"";""300"";""1063","09077941932"";""4"";""50501"";""10380","000000""",
"6191;""S1"";""1.4539"";""430"";""203"";""300"";""1063","09077941932"";""4"";"""";""1080","000000""",
"6191;""S1"";""1.4539"";""430"";""203"";""300"";""1063","09077941932"";""4"";"""";""960","000000""",
"6191;""S1"";""1.4539"";""430"";""203"";""300"";""1063","09077941932"";""4"";"""";""8280","000000""",
"6191;""S1"";""1.4539"";""430"";""203"";""300"";""1063","09077941932"";""4"";"""";""10680","000000""",
"6191;""S1"";""1.4539"";""430"";""203"";""300"";""1063","09077941932"";""4"";"""";""14100","000000""",
"6191;""S1"";""1.4539"";""430"";""203"";""300"";""1063","09077941932"";""4"";"""";""5760","000000""",
"6191;""S1"";""1.4539"";""430"";""203"";""300"";""1063","09077941932"";""4"";"""";""6600","000000""",
"6195;""S1"";""1.4539"";""413"";""203"";""317"";""1011","29718545447"";""4"";""50501"";""8820","000000""",
"6195;""S1"";""1.4539"";""413"";""203"";""317"";""1011","29718545447"";""4"";"""";""1140","000000""",
"6195;""S1"";""1.4539"";""413"";""203"";""317"";""1011","29718545447"";""4"";"""";""1500","000000""",
"6195;""S1"";""1.4539"";""413"";""203"";""317"";""1011","29718545447"";""4"";"""";""960","000000""",
"6195;""S1"";""1.4539"";""413"";""203"";""317"";""1011","29718545447"";""4"";"""";""2220","000000""",
"6195;""S1"";""1.4539"";""413"";""203"";""317"";""1011","29718545447"";""4"";"""";""720","000000""",
"6195;""S1"";""1.4539"";""413"";""203"";""317"";""1011","29718545447"";""4"";"""";""13620","000000""",
"6195;""S1"";""1.4539"";""413"";""203"";""317"";""1011","29718545447"";""4"";"""";""1740","000000""",
"6195;""S1"";""1.4539"";""413"";""203"";""317"";""1011","29718545447"";""4"";"""";""9120","000000""",
"6195;""S1"";""1.4539"";""413"";""203"";""317"";""1011","29718545447"";""4"";"""";""14280","000000""",
"6195;""S1"";""1.4539"";""413"";""203"";""317"";""1011","29718545447"";""4"";"""";""14160","000000""",
"6195;""S1"";""1.4539"";""413"";""203"";""317"";""1011","29718545447"";""4"";"""";""7680","000000""",
"6196;""S6"";""1.4539"";""363"";""152"";""255"";""683","359748444649"";""0"";""50501"";""180","000000""",
"6196;""S6"";""1.4539"";""363"";""152"";""255"";""683","359748444649"";""0"";""50501"";""4020","000000""",
"6196;""S6"";""1.4539"";""363"";""152"";""255"";""683","359748444649"";""0"";""50512"";""780","000000""",
"6196;""S6"";""1.4539"";""363"";""152"";""255"";""683","359748444649"";""0"";""50512"";""600","000000""",
"6196;""S6"";""1.4539"";""363"";""152"";""255"";""683","359748444649"";""0"";""50512"";""540","000000""",
"6197;""S6"";""1.4539"";""318"";""152"";""112"";""215","49812612604"";""0"";""50501"";""11520","000000""",
"6197;""S6"";""1.4539"";""318"";""152"";""112"";""215","49812612604"";""0"";""50515"";""1020","000000""",
"6197;""S6"";""1.4539"";""318"";""152"";""112"";""215","49812612604"";""0"";""50515"";""660","000000""",
"6197;""S6"";""1.4539"";""318"";""152"";""112"";""215","49812612604"";""0"";""50515"";""840","000000""",
"6198;""S6"";""1.4539"";""314"";""203"";""237"";""335","414163317422"";""0"";""50501"";""6840","000000""",
"6198;""S6"";""1.4539"";""314"";""203"";""237"";""335","414163317422"";""0"";""50513"";""840","000000""",
"6198;""S6"";""1.4539"";""314"";""203"";""237"";""335","414163317422"";""0"";""50513"";""240","000000""",
"6198;""S6"";""1.4539"";""314"";""203"";""237"";""335","414163317422"";""0"";""50513"";""300","000000""",
"6198;""S6"";""1.4539"";""314"";""203"";""237"";""335","414163317422"";""0"";""50513"";""420","000000""",
"6198;""S6"";""1.4539"";""314"";""203"";""237"";""335","414163317422"";""0"";""50513"";""300","000000""",
"6198;""S6"";""1.4539"";""314"";""203"";""237"";""335","414163317422"";""0"";"""";""780","000000""",
"6198;""S6"";""1.4539"";""314"";""203"";""237"";""335","414163317422"";""0"";"""";""900","000000""",
"6198;""S6"";""1.4539"";""314"";""203"";""237"";""335","414163317422"";""0"";"""";""6060","000000""",
"6198;""S6"";""1.4539"";""314"";""203"";""237"";""335","414163317422"";""0"";"""";""5580","000000""",
"6198;""S6"";""1.4539"";""314"";""203"";""237"";""335","414163317422"";""0"";"""";""5160","000000""",
"6199;""S6"";""1.4539"";""237"";""152"";""179"";""145","962430846943"";""0"";""50501"";""9420","000000""",
"6199;""S6"";""1.4539"";""237"";""152"";""179"";""145","962430846943"";""0"";""50515"";""960","000000""",
"6199;""S6"";""1.4539"";""237"";""152"";""179"";""145","962430846943"";""0"";""50515"";""960","000000""",
"6200;""S6"";""1.4539"";""286"";""98"";""115"";""204","741765269491"";""0"";""50515"";""300","000000""",
"6200;""S6"";""1.4539"";""286"";""98"";""115"";""204","741765269491"";""0"";""50515"";""780","000000""",
"6200;""S6"";""1.4539"";""286"";""98"";""115"";""204","741765269491"";""0"";""50515"";""1620","000000""",
"6201;""S6"";""1.4539"";""220"";""98"";""90"";""86","1090879978951"";""0"";""50501"";""0","000000""",
"6201;""S6"";""1.4539"";""220"";""98"";""90"";""86","1090879978951"";""0"";""50515"";""360","000000""",
"6201;""S6"";""1.4539"";""220"";""98"";""90"";""86","1090879978951"";""0"";""50515"";""900","000000""",
"6212;""S6"";""1.7225"";""601"";""494"";""186"";""537","440475226784"";""1"";""50501"";""6240","000000""",
"6212;""S6"";""1.7225"";""601"";""494"";""186"";""537","440475226784"";""1"";"""";""1740","000000""",
"6212;""S6"";""1.7225"";""601"";""494"";""186"";""537","440475226784"";""1"";""50513"";""1260","000000""",
"6213;""S6"";""1.3536"";""519","8"";""437"";""218"";""425","919502461573"";""0"";""50501"";""15600","000000"""
"6213;""S6"";""1.3536"";""519","8"";""437"";""218"";""425","919502461573"";""0"";"""";""3540","000000"""
"6213;""S6"";""1.3536"";""519","8"";""437"";""218"";""425","919502461573"";""0"";""50513"";""1440","000000"""
"6214;""S6"";""1.4541"";""306"";""283"";""114"";""38","0861884164041"";""4"";""50501"";""13680","000000""",
"6214;""S6"";""1.4541"";""306"";""283"";""114"";""38","0861884164041"";""4"";""50513"";""660","000000""",
"6214;""S6"";""1.4541"";""306"";""283"";""114"";""38","0861884164041"";""4"";"""";""2580","000000""",
"6215;""S6"";""1.0460"";""328"";""296"";""306"";""150","686908832939"";""0"";""50501"";""1680","000000""",
"6215;""S6"";""1.0460"";""328"";""296"";""306"";""150","686908832939"";""0"";"""";""5220","000000""",
"6216;""S6"";""1.4571"";""328"";""296"";""306"";""150","686908832939"";""0"";""50501"";""60","000000""",
"6216;""S6"";""1.4571"";""328"";""296"";""306"";""150","686908832939"";""0"";""50501"";""2520","000000""",
"6216;""S6"";""1.4571"";""328"";""296"";""306"";""150","686908832939"";""0"";""50514"";""240","000000""",
"6216;""S6"";""1.4571"";""328"";""296"";""306"";""150","686908832939"";""0"";""50514"";""180","000000""",
"6216;""S6"";""1.4571"";""328"";""296"";""306"";""150","686908832939"";""0"";"""";""540","000000""",
"6216;""S6"";""1.4571"";""328"";""296"";""306"";""150","686908832939"";""0"";"""";""2880","000000""",
"6217;""S1"";""1.4571"";""340"";""220"";""25"";""41","4313239155422"";""4"";""50501"";""22380","000000""",
"6217;""S1"";""1.4571"";""340"";""220"";""25"";""41","4313239155422"";""4"";""50513"";""120","000000""",
"6217;""S1"";""1.4571"";""340"";""220"";""25"";""41","4313239155422"";""4"";"""";""1320","000000""",
